,status,price,bed,bath,acre_lot,full_address,street,city,state,zip_code,house_size,sold_date
360065,for_sale,525210.0,5.0,4.0,,"1616 Bernard Ct Unit 126, Hampton, GA, 30228",1616 Bernard Ct Unit 126,Hampton,Georgia,30228.0,3661.0,2022-10-31
360264,for_sale,481705.0,5.0,3.0,,"1617 Bernard Ct Unit 129, Hampton, GA, 30228",1617 Bernard Ct Unit 129,Hampton,Georgia,30228.0,3116.0,2022-07-20
360307,for_sale,490225.0,5.0,3.0,,"1604 Bernard Ct Unit 123, Hampton, GA, 30228",1604 Bernard Ct Unit 123,Hampton,Georgia,30228.0,3116.0,2022-10-27
360344,for_sale,525210.0,5.0,4.0,,"1616 Bernard Ct Unit 126, Hampton, GA, 30228",1616 Bernard Ct Unit 126,Hampton,Georgia,30228.0,3661.0,2022-10-31
360554,for_sale,481705.0,5.0,3.0,,"1617 Bernard Ct Unit 129, Hampton, GA, 30228",1617 Bernard Ct Unit 129,Hampton,Georgia,30228.0,3116.0,2022-07-20
360593,for_sale,490225.0,5.0,3.0,,"1604 Bernard Ct Unit 123, Hampton, GA, 30228",1604 Bernard Ct Unit 123,Hampton,Georgia,30228.0,3116.0,2022-10-27
360620,for_sale,525210.0,5.0,4.0,,"1616 Bernard Ct Unit 126, Hampton, GA, 30228",1616 Bernard Ct Unit 126,Hampton,Georgia,30228.0,3661.0,2022-10-31
360636,for_sale,490225.0,5.0,3.0,,"1604 Bernard Ct Unit 123, Hampton, GA, 30228",1604 Bernard Ct Unit 123,Hampton,Georgia,30228.0,3116.0,2022-10-27
360817,for_sale,481705.0,5.0,3.0,,"1617 Bernard Ct Unit 129, Hampton, GA, 30228",1617 Bernard Ct Unit 129,Hampton,Georgia,30228.0,3116.0,2022-07-20
576439,for_sale,145000.0,,,0.91,"14 Lighthouse Pointe, Lincolnton, GA, 30817",14 Lighthouse Pointe,Lincolnton,Georgia,30817.0,,
581413,for_sale,145000.0,,,0.91,"14 Lighthouse Pointe, Lincolnton, GA, 30817",14 Lighthouse Pointe,Lincolnton,Georgia,30817.0,,
